Pretest_i,LevelTag,Zone,Genre,Age,HoursTotal,DaysTotal,Action_obs,piML_P(A),piML_Action_hat
2,L2,3,M,12.0,60,30.0,A,1.0,A
3,L3,3,M,10.0,60,30.0,A,1.0,A
5,L5,3,M,8.0,60,30.0,A,1.0,A
3,L3,3,M,9.0,60,30.0,A,1.0,A
1,L1,3,M,9.0,60,30.0,A,1.0,A
4,L4,3,M,9.0,60,30.0,A,1.0,A
3,L3,3,M,8.0,60,30.0,A,1.0,A
2,L2,3,M,13.0,60,30.0,A,1.0,A
4,L4,3,M,12.0,60,30.0,A,1.0,A
4,L4,3,M,10.0,60,30.0,A,1.0,A
3,L3,3,M,12.0,60,30.0,A,1.0,A
2,L2,3,M,9.0,60,30.0,A,1.0,A
4,L4,3,M,9.0,60,30.0,A,1.0,A
3,L3,3,M,13.0,60,30.0,A,1.0,A
2,L2,3,M,10.0,60,30.0,A,1.0,A
3,L3,3,M,9.0,60,30.0,A,1.0,A
5,L5,3,M,9.0,60,30.0,A,1.0,A
3,L3,3,M,9.0,60,30.0,A,1.0,A
2,L2,3,M,10.0,60,30.0,A,1.0,A
4,L4,3,M,11.0,60,30.0,A,1.0,A
3,L3,3,M,13.0,60,30.0,A,1.0,A
2,L2,3,M,10.0,60,30.0,A,1.0,A
3,L3,3,M,8.0,60,30.0,A,1.0,A
4,L4,3,M,8.0,60,30.0,A,1.0,A
3,L3,3,M,11.0,60,30.0,A,1.0,A
2,L2,3,M,9.0,60,30.0,A,1.0,A
3,L3,3,F,9.0,60,30.0,A,1.0,A
4,L4,3,F,10.0,60,30.0,A,1.0,A
3,L3,3,F,9.0,60,30.0,A,1.0,A
5,L5,3,F,9.0,60,30.0,A,1.0,A
3,L3,3,F,8.0,60,30.0,A,1.0,A
3,L3,3,F,10.0,60,30.0,A,1.0,A
4,L4,3,F,8.0,60,30.0,A,1.0,A
2,L2,3,F,10.0,60,30.0,A,1.0,A
3,L3,3,F,8.0,60,30.0,A,1.0,A
3,L3,3,F,8.0,60,30.0,A,1.0,A
2,L2,3,F,9.0,60,30.0,A,1.0,A
